team_initials,team_city,year,head_coach,offensive_coordinator,defensive_coordinator
ARI,Arizona,2014,Bruce Arians,Harold Goodwin,Todd Bowles
ARI,Arizona,2013,Bruce Arians,Harold Goodwin,Todd Bowles
ARI,Arizona,2012,Ken Whisenhunt,Mike Miller,Ray Horton
ARI,Arizona,2011,Ken Whisenhunt,Mike Miller,Ray Horton
ARI,Arizona,2010,Ken Whisenhunt,,Bill Davis
ARI,Arizona,2009,Ken Whisenhunt,,Bill Davis
ARI,Arizona,2008,Ken Whisenhunt,Todd Haley,Clancy Pendergast
ARI,Arizona,2007,Ken Whisenhunt,Todd Haley,Clancy Pendergast
ARI,Arizona,2006,Dennis Green,Mike Kruczek,Clancy Pendergast
ARI,Arizona,2006,Dennis Green,Keith Rowen,Clancy Pendergast
ARI,Arizona,2005,Dennis Green,Keith Rowen,Clancy Pendergast
ARI,Arizona,2004,Dennis Green,Alex Wood,Clancy Pendergast
ARI,Arizona,2003,Dave McGinnis,Jerry Sullivan,Larry Marmie
ARI,Arizona,2002,Dave McGinnis,Rich Olson,Larry Marmie
ARI,Arizona,2001,Dave McGinnis,Rich Olson,Larry Marmie
ARI,Arizona,2000,Dave McGinnis,Marc Trestman,Larry Marmie
ATL,Atlanta,2014,Mike Smith,Dirk Koetter,Mike Nolan
ATL,Atlanta,2013,Mike Smith,Dirk Koetter,Mike Nolan
ATL,Atlanta,2012,Mike Smith,Dirk Koetter,Mike Nolan
ATL,Atlanta,2011,Mike Smith,Mike Mularkey,Brian VanGorder
ATL,Atlanta,2010,Mike Smith,Mike Mularkey,Brian VanGorder
ATL,Atlanta,2009,Mike Smith,Mike Mularkey,Brian VanGorder
ATL,Atlanta,2008,Mike Smith,Mike Mularkey,Brian VanGorder
ATL,Atlanta,2007,Bobby Petrino,Hue Jackson,Mike Zimmer
ATL,Atlanta,2007,Emmitt Thomas,Hue Jackson,Mike Zimmer
ATL,Atlanta,2006,Jim Mora,Greg Knapp,Ed Donatell
ATL,Atlanta,2005,Jim Mora,Greg Knapp,Ed Donatell
ATL,Atlanta,2004,Jim Mora,Greg Knapp,Ed Donatell
ATL,Atlanta,2003,Wade Phillips,Pete Mangurian,Wade Phillips
ATL,Atlanta,2003,Dan Reeves,Pete Mangurian,Wade Phillips
ATL,Atlanta,2002,Dan Reeves,,Wade Phillips
ATL,Atlanta,2001,Dan Reeves,George Sefcik,Don Blackmon
ATL,Atlanta,2000,Dan Reeves,George Sefcik,Rich Brooks
BAL,Baltimore,2014,John Harbaugh,Gary Kubiak,Dean Pees
BAL,Baltimore,2013,John Harbaugh,Jim Caldwell,Dean Pees
BAL,Baltimore,2012,John Harbaugh,Jim Caldwell,Dean Pees
BAL,Baltimore,2012,John Harbaugh,Cam Cameron,Dean Pees
BAL,Baltimore,2011,John Harbaugh,Cam Cameron,Chuck Pagano
BAL,Baltimore,2010,John Harbaugh,Cam Cameron,Greg Mattison
BAL,Baltimore,2009,John Harbaugh,Cam Cameron,Greg Mattison
BAL,Baltimore,2008,John Harbaugh,Cam Cameron,Rex Ryan
BAL,Baltimore,2007,Brian Billick,Rick Neuheisel,Rex Ryan
BAL,Baltimore,2006,Brian Billick,Jim Fassel,Rex Ryan
BAL,Baltimore,2005,Brian Billick,Jim Fassel,Rex Ryan
BAL,Baltimore,2004,Brian Billick,Matt Cavanaugh,Mike Nolan
BAL,Baltimore,2003,Brian Billick,Matt Cavanaugh,Mike Nolan
BAL,Baltimore,2002,Brian Billick,Matt Cavanaugh,Mike Nolan
BAL,Baltimore,2001,Brian Billick,Matt Cavanaugh,Marvin Lewis
BAL,Baltimore,2000,Brian Billick,Matt Cavanaugh,Marvin Lewis
BUF,Buffalo,2014,Doug Marrone,Nathaniel Hackett,Jim Schwartz
BUF,Buffalo,2013,Doug Marrone,Nathaniel Hackett,Mike Pettine
BUF,Buffalo,2012,Chan Gailey,Curtis Modkins,Dave Wannstedt
BUF,Buffalo,2011,Chan Gailey,Curtis Modkins,George Edwards
BUF,Buffalo,2010,Chan Gailey,Curtis Modkins,George Edwards
BUF,Buffalo,2009,Perry Fewell,Alex Van Pelt,
BUF,Buffalo,2009,Dick Jauron,Alex Van Pelt,Perry Fewell
BUF,Buffalo,2008,Dick Jauron,Turk Schonert,Perry Fewell
BUF,Buffalo,2007,Dick Jauron,Steve Fairchild,Perry Fewell
BUF,Buffalo,2006,Dick Jauron,Steve Fairchild,Perry Fewell
BUF,Buffalo,2005,Mike Mularkey,Tom Clements,Jerry Gray
BUF,Buffalo,2004,Mike Mularkey,Tom Clements,Jerry Gray
BUF,Buffalo,2003,Gregg Williams,Kevin Gilbride,Jerry Gray
BUF,Buffalo,2002,Gregg Williams,Kevin Gilbride,Jerry Gray
BUF,Buffalo,2001,Gregg Williams,Mike Sheppard,Jerry Gray
BUF,Buffalo,2000,Wade Phillips,Joe Pendry,Ted Cottrell
CAR,Carolina,2014,Ron Rivera,Mike Shula,Sean McDermott
CAR,Carolina,2013,Ron Rivera,Mike Shula,Sean McDermott
CAR,Carolina,2012,Ron Rivera,Rob Chudzinski,Sean McDermott
CAR,Carolina,2011,Ron Rivera,Rob Chudzinski,Sean McDermott
CAR,Carolina,2010,John Fox,Jeff Davidson,Ron Meeks
CAR,Carolina,2009,John Fox,Jeff Davidson,Ron Meeks
CAR,Carolina,2008,John Fox,Jeff Davidson,Mike Trgovac
CAR,Carolina,2007,John Fox,Jeff Davidson,Mike Trgovac
CAR,Carolina,2006,John Fox,Dan Henning,Mike Trgovac
CAR,Carolina,2005,John Fox,Dan Henning,Mike Trgovac
CAR,Carolina,2004,John Fox,Dan Henning,Mike Trgovac
CAR,Carolina,2003,John Fox,Dan Henning,Mike Trgovac
CAR,Carolina,2002,John Fox,Dan Henning,Jack Del Rio
CAR,Carolina,2001,George Seifert,Richard Williamson,John Marshall
CAR,Carolina,2000,George Seifert,Bill Musgrave,John Marshall
CAR,Carolina,2000,George Seifert,Richard Williamson,John Marshall
CHI,Chicago,2014,Marc Trestman,Aaron Kromer,Mel Tucker
CHI,Chicago,2013,Marc Trestman,Aaron Kromer,Mel Tucker
CHI,Chicago,2012,Lovie Smith,Mike Tice,Rod Marinelli
CHI,Chicago,2011,Lovie Smith,Mike Martz,Rod Marinelli
CHI,Chicago,2010,Lovie Smith,Mike Martz,Rod Marinelli
CHI,Chicago,2009,Lovie Smith,Ron Turner,Bob Babich
CHI,Chicago,2008,Lovie Smith,Ron Turner,Bob Babich
CHI,Chicago,2007,Lovie Smith,Ron Turner,Bob Babich
CHI,Chicago,2006,Lovie Smith,Ron Turner,Ron Rivera
CHI,Chicago,2005,Lovie Smith,Ron Turner,Ron Rivera
CHI,Chicago,2004,Lovie Smith,Terry Shea,Ron Rivera
CHI,Chicago,2003,Dick Jauron,John Shoop,Greg Blache
CHI,Chicago,2002,Dick Jauron,John Shoop,Greg Blache
CHI,Chicago,2001,Dick Jauron,John Shoop,Greg Blache
CHI,Chicago,2000,Dick Jauron,Gary Crowton,Greg Blache
CIN,Cincinnati,2014,Marvin Lewis,Hue Jackson,Paul Guenther
CIN,Cincinnati,2013,Marvin Lewis,Jay Gruden,Mike Zimmer
CIN,Cincinnati,2012,Marvin Lewis,Jay Gruden,Mike Zimmer
CIN,Cincinnati,2011,Marvin Lewis,Jay Gruden,Mike Zimmer
CIN,Cincinnati,2010,Marvin Lewis,Bob Bratkowski,Mike Zimmer
CIN,Cincinnati,2009,Marvin Lewis,Bob Bratkowski,Mike Zimmer
CIN,Cincinnati,2008,Marvin Lewis,Bob Bratkowski,Mike Zimmer
CIN,Cincinnati,2007,Marvin Lewis,Bob Bratkowski,Chuck Bresnahan
CIN,Cincinnati,2006,Marvin Lewis,Bob Bratkowski,Chuck Bresnahan
CIN,Cincinnati,2005,Marvin Lewis,Bob Bratkowski,Chuck Bresnahan
CIN,Cincinnati,2004,Marvin Lewis,Bob Bratkowski,Leslie Frazier
CIN,Cincinnati,2003,Marvin Lewis,Bob Bratkowski,Leslie Frazier
CIN,Cincinnati,2002,Dick LeBeau,Bob Bratkowski,Mark Duffner
CIN,Cincinnati,2001,Dick LeBeau,Bob Bratkowski,Mark Duffner
CIN,Cincinnati,2000,Bruce Coslet,Ken Anderson,Dick LeBeau
CLE,Cleveland,2014,Mike Pettine,Kyle Shanahan,Jim O'Neil
CLE,Cleveland,2013,Rob Chudzinski,Norv Turner,Ray Horton
CLE,Cleveland,2012,Pat Shurmur,Brad Childress,Dick Jauron
CLE,Cleveland,2011,Pat Shurmur,,Dick Jauron
CLE,Cleveland,2010,Eric Mangini,Brian Daboll,Rob Ryan
CLE,Cleveland,2009,Eric Mangini,Brian Daboll,Rob Ryan
CLE,Cleveland,2008,Romeo Crennel,Rob Chudzinski,Mel Tucker
CLE,Cleveland,2007,Romeo Crennel,Rob Chudzinski,Todd Grantham
CLE,Cleveland,2006,Romeo Crennel,Maurice Carthon,Todd Grantham
CLE,Cleveland,2006,Romeo Crennel,Jeff Davidson,Todd Grantham
CLE,Cleveland,2005,Romeo Crennel,Maurice Carthon,Todd Grantham
CLE,Cleveland,2004,Terry Robiskie,Rob Chudzinski,Dave Campo
CLE,Cleveland,2004,Butch Davis,Terry Robiskie,Dave Campo
CLE,Cleveland,2003,Butch Davis,Bruce Arians,Dave Campo
CLE,Cleveland,2002,Butch Davis,Bruce Arians,Foge Fazio
CLE,Cleveland,2001,Butch Davis,Bruce Arians,Foge Fazio
CLE,Cleveland,2000,Chris Palmer,Pete Carmichael,Romeo Crennel
DAL,Dallas,2014,Jason Garrett,Bill Callahan,Rod Marinelli
DAL,Dallas,2013,Jason Garrett,Bill Callahan,Monte Kiffin
DAL,Dallas,2012,Jason Garrett,Bill Callahan,Rob Ryan
DAL,Dallas,2011,Jason Garrett,,Rob Ryan
DAL,Dallas,2010,Wade Phillips,Jason Garrett,Paul Pasqualoni
DAL,Dallas,2009,Wade Phillips,Jason Garrett,
DAL,Dallas,2008,Wade Phillips,Jason Garrett,Brian Stewart
DAL,Dallas,2007,Wade Phillips,Jason Garrett,Brian Stewart
DAL,Dallas,2006,Bill Parcells,,Mike Zimmer
DAL,Dallas,2005,Bill Parcells,,Mike Zimmer
DAL,Dallas,2004,Bill Parcells,Maurice Carthon,Mike Zimmer
DAL,Dallas,2003,Bill Parcells,Maurice Carthon,Mike Zimmer
DAL,Dallas,2002,Dave Campo,Bruce Coslet,Mike Zimmer
DAL,Dallas,2001,Dave Campo,Jack Reilly,Mike Zimmer
DAL,Dallas,2000,Dave Campo,Jack Reilly,Mike Zimmer
DEN,Denver,2014,John Fox,Adam Gase,Jack Del Rio
DEN,Denver,2013,John Fox,Adam Gase,Jack Del Rio
DEN,Denver,2012,John Fox,Mike McCoy,Jack Del Rio
DEN,Denver,2011,John Fox,Mike McCoy,Dennis Allen
DEN,Denver,2010,Josh McDaniels,Mike McCoy,Don Martindale
DEN,Denver,2009,Josh McDaniels,Mike McCoy,Mike Nolan
DEN,Denver,2008,Mike Shanahan,Rick Dennison,Bob Slowik
DEN,Denver,2007,Mike Shanahan,Rick Dennison,Bob Slowik
DEN,Denver,2006,Mike Shanahan,Rick Dennison,Rick Dennison
DEN,Denver,2005,Mike Shanahan,Gary Kubiak,Larry Coyer
DEN,Denver,2004,Mike Shanahan,Gary Kubiak,Larry Coyer
DEN,Denver,2003,Mike Shanahan,Gary Kubiak,Larry Coyer
DEN,Denver,2002,Mike Shanahan,Gary Kubiak,Ray Rhodes
DEN,Denver,2001,Mike Shanahan,Gary Kubiak,Ray Rhodes
DEN,Denver,2000,Mike Shanahan,Gary Kubiak,Greg Robinson
DET,Detroit,2014,Jim Caldwell,Joe Lombardi,Teryl Austin
DET,Detroit,2013,Jim Schwartz,Scott Linehan,Gunther Cunningham
DET,Detroit,2012,Jim Schwartz,Scott Linehan,Gunther Cunningham
DET,Detroit,2011,Jim Schwartz,Scott Linehan,Gunther Cunningham
DET,Detroit,2010,Jim Schwartz,Scott Linehan,Gunther Cunningham
DET,Detroit,2009,Jim Schwartz,Scott Linehan,Gunther Cunningham
DET,Detroit,2008,Rod Marinelli,Jim Colletto,Joe Barry
DET,Detroit,2007,Rod Marinelli,Mike Martz,Joe Barry
DET,Detroit,2006,Rod Marinelli,Mike Martz,Donnie Henderson
DET,Detroit,2005,Dick Jauron,Greg Olson,
DET,Detroit,2005,Steve Mariucci,Ted Tollner,Dick Jauron
DET,Detroit,2004,Steve Mariucci,Sherman Lewis,Dick Jauron
DET,Detroit,2003,Steve Mariucci,Sherman Lewis,Kurt Schottenheimer
DET,Detroit,2002,Marty Mornhinweg,Maurice Carthon,Kurt Schottenheimer
DET,Detroit,2001,Marty Mornhinweg,Maurice Carthon,Vince Tobin
DET,Detroit,2000,Gary Moeller,Sylvester Croom,Larry Peccatiello
DET,Detroit,2000,Bobby Ross,Sylvester Croom,Larry Peccatiello
GB,Green Bay,2014,Mike McCarthy,Tom Clements,Dom Capers
GB,Green Bay,2013,Mike McCarthy,Tom Clements,Dom Capers
GB,Green Bay,2012,Mike McCarthy,Tom Clements,Dom Capers
GB,Green Bay,2011,Mike McCarthy,Joe Philbin,Dom Capers
GB,Green Bay,2010,Mike McCarthy,Joe Philbin,Dom Capers
GB,Green Bay,2009,Mike McCarthy,Joe Philbin,Dom Capers
GB,Green Bay,2008,Mike McCarthy,Joe Philbin,Bob Sanders
GB,Green Bay,2007,Mike McCarthy,Joe Philbin,Bob Sanders
GB,Green Bay,2006,Mike McCarthy,Jeff Jagodzinski,Bob Sanders
GB,Green Bay,2005,Mike Sherman,Tom Rossley,Jim Bates
GB,Green Bay,2004,Mike Sherman,Tom Rossley,Bob Slowik
GB,Green Bay,2003,Mike Sherman,Tom Rossley,Ed Donatell
GB,Green Bay,2002,Mike Sherman,Tom Rossley,Ed Donatell
GB,Green Bay,2001,Mike Sherman,Tom Rossley,Ed Donatell
GB,Green Bay,2000,Mike Sherman,Tom Rossley,Ed Donatell
HOU,Houston,2014,Bill O'Brien,,Romeo Crennel
HOU,Houston,2013,Wade Phillips,Rick Dennison,
HOU,Houston,2013,Gary Kubiak,Rick Dennison,Wade Phillips
HOU,Houston,2012,Gary Kubiak,Rick Dennison,Wade Phillips
HOU,Houston,2011,Gary Kubiak,Rick Dennison,Wade Phillips
HOU,Houston,2010,Gary Kubiak,Rick Dennison,Frank Bush
HOU,Houston,2009,Gary Kubiak,Kyle Shanahan,Frank Bush
HOU,Houston,2008,Gary Kubiak,Kyle Shanahan,Richard Smith
HOU,Houston,2007,Gary Kubiak,Mike Sherman,Richard Smith
HOU,Houston,2006,Gary Kubiak,Troy Calhoun,Richard Smith
HOU,Houston,2005,Dom Capers,Chris Palmer,Vic Fangio
HOU,Houston,2005,Dom Capers,Joe Pendry,Vic Fangio
HOU,Houston,2004,Dom Capers,Chris Palmer,Vic Fangio
HOU,Houston,2003,Dom Capers,Chris Palmer,Vic Fangio
HOU,Houston,2002,Dom Capers,Chris Palmer,Vic Fangio
IND,Indianapolis,2014,Chuck Pagano,Pep Hamilton,Greg Manusky
IND,Indianapolis,2013,Chuck Pagano,Pep Hamilton,Greg Manusky
IND,Indianapolis,2012,Chuck Pagano,Bruce Arians,Greg Manusky
IND,Indianapolis,2011,Jim Caldwell,Clyde Christensen,Larry Coyer
IND,Indianapolis,2010,Jim Caldwell,Clyde Christensen,Larry Coyer
IND,Indianapolis,2009,Jim Caldwell,Tom Moore,Larry Coyer
IND,Indianapolis,2008,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2007,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2006,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2005,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2004,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2003,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2002,Tony Dungy,Tom Moore,Ron Meeks
IND,Indianapolis,2001,Jim Mora,Tom Moore,Vic Fangio
IND,Indianapolis,2000,Jim Mora,Tom Moore,Vic Fangio
JAX,Jacksonville,2014,Gus Bradley,Jedd Fisch,Bob Babich
JAX,Jacksonville,2013,Gus Bradley,Jedd Fisch,Bob Babich
JAX,Jacksonville,2012,Mike Mularkey,Bob Bratkowski,Mel Tucker
JAX,Jacksonville,2011,Mel Tucker,Dirk Koetter,Mel Tucker
JAX,Jacksonville,2011,Jack Del Rio,Dirk Koetter,Mel Tucker
JAX,Jacksonville,2010,Jack Del Rio,Dirk Koetter,Mel Tucker
JAX,Jacksonville,2009,Jack Del Rio,Dirk Koetter,Mel Tucker
JAX,Jacksonville,2008,Jack Del Rio,Dirk Koetter,Gregg Williams
JAX,Jacksonville,2007,Jack Del Rio,Dirk Koetter,Mike Smith
JAX,Jacksonville,2006,Jack Del Rio,Carl Smith,Mike Smith
JAX,Jacksonville,2005,Jack Del Rio,Carl Smith,Mike Smith
JAX,Jacksonville,2004,Jack Del Rio,Bill Musgrave,Mike Smith
JAX,Jacksonville,2003,Jack Del Rio,Bill Musgrave,Mike Smith
JAX,Jacksonville,2002,Tom Coughlin,,John Pease
JAX,Jacksonville,2001,Tom Coughlin,Bobby Petrino,Gary Moeller
JAX,Jacksonville,2000,Tom Coughlin,,Dom Capers
KC,Kansas City,2014,Andy Reid,Doug Pederson,Bob Sutton
KC,Kansas City,2013,Andy Reid,Doug Pederson,Bob Sutton
KC,Kansas City,2012,Romeo Crennel,Brian Daboll,
KC,Kansas City,2011,Romeo Crennel,Bill Muir,
KC,Kansas City,2010,Todd Haley,Charlie Weis,Romeo Crennel
KC,Kansas City,2009,Todd Haley,,Clancy Pendergast
KC,Kansas City,2008,Herman Edwards,Chan Gailey,Gunther Cunningham
KC,Kansas City,2007,Herman Edwards,Mike Solari,Gunther Cunningham
KC,Kansas City,2006,Herman Edwards,Mike Solari,Gunther Cunningham
KC,Kansas City,2005,Dick Vermeil,Al Saunders,Gunther Cunningham
KC,Kansas City,2004,Dick Vermeil,Al Saunders,Gunther Cunningham
KC,Kansas City,2003,Dick Vermeil,Al Saunders,Greg Robinson
KC,Kansas City,2002,Dick Vermeil,Al Saunders,Greg Robinson
KC,Kansas City,2001,Dick Vermeil,Al Saunders,Greg Robinson
KC,Kansas City,2000,Gunther Cunningham,Jimmy Raye,Kurt Schottenheimer
MIA,Miami,2014,Joe Philbin,Bill Lazor,Kevin Coyle
MIA,Miami,2013,Joe Philbin,Mike Sherman,Kevin Coyle
MIA,Miami,2012,Joe Philbin,Mike Sherman,Kevin Coyle
MIA,Miami,2011,Todd Bowles,Brian Daboll,Mike Nolan
MIA,Miami,2011,Tony Sparano,Brian Daboll,Mike Nolan
MIA,Miami,2010,Tony Sparano,Dan Henning,Mike Nolan
