team_initials,team_city,year,head_coach,offensive_coordinator,defensive_coordinator
MIA,Miami,2009,Tony Sparano,Dan Henning,Paul Pasqualoni
MIA,Miami,2008,Tony Sparano,Dan Henning,Paul Pasqualoni
MIA,Miami,2007,Cam Cameron,,Dom Capers
MIA,Miami,2006,Nick Saban,Mike Mularkey,Dom Capers
MIA,Miami,2005,Nick Saban,Scott Linehan,Richard Smith
MIA,Miami,2004,Dave Wannstedt,Chris Foerster,Jim Bates
MIA,Miami,2004,Jim Bates,Chris Foerster,
MIA,Miami,2003,Dave Wannstedt,Norv Turner,Jim Bates
MIA,Miami,2002,Dave Wannstedt,Norv Turner,Jim Bates
MIA,Miami,2001,Dave Wannstedt,Chan Gailey,Jim Bates
MIA,Miami,2000,Dave Wannstedt,Chan Gailey,Jim Bates
MIN,Minnesota,2014,Mike Zimmer,Norv Turner,George Edwards
MIN,Minnesota,2013,Leslie Frazier,Bill Musgrave,Alan Williams
MIN,Minnesota,2012,Leslie Frazier,Bill Musgrave,Alan Williams
MIN,Minnesota,2011,Leslie Frazier,Bill Musgrave,Fred Pagac
MIN,Minnesota,2010,Brad Childress,Darrell Bevell,Leslie Frazier
MIN,Minnesota,2010,Leslie Frazier,Darrell Bevell,Fred Pagac
MIN,Minnesota,2009,Brad Childress,Darrell Bevell,Leslie Frazier
MIN,Minnesota,2008,Brad Childress,Darrell Bevell,Leslie Frazier
MIN,Minnesota,2007,Brad Childress,Darrell Bevell,Leslie Frazier
MIN,Minnesota,2006,Brad Childress,Darrell Bevell,Mike Tomlin
MIN,Minnesota,2005,Mike Tice,Steve Loney,Ted Cottrell
MIN,Minnesota,2004,Mike Tice,Scott Linehan,Ted Cottrell
MIN,Minnesota,2003,Mike Tice,Scott Linehan,George O'Leary
MIN,Minnesota,2002,Mike Tice,Scott Linehan,Willie Shaw
MIN,Minnesota,2001,Mike Tice,Sherman Lewis,Emmitt Thomas
MIN,Minnesota,2001,Dennis Green,Sherman Lewis,Emmitt Thomas
MIN,Minnesota,2000,Dennis Green,Sherman Lewis,Emmitt Thomas
NE,New England,2014,Bill Belichick,Josh McDaniels,Matt Patricia
NE,New England,2013,Bill Belichick,Josh McDaniels,Matt Patricia
NE,New England,2012,Bill Belichick,Josh McDaniels,Matt Patricia
NE,New England,2011,Bill Belichick,Bill O'Brien,Matt Patricia
NE,New England,2010,Bill Belichick,,
NE,New England,2009,Bill Belichick,,Dean Pees
NE,New England,2008,Bill Belichick,Josh McDaniels,Dean Pees
NE,New England,2007,Bill Belichick,Josh McDaniels,Dean Pees
NE,New England,2006,Bill Belichick,Josh McDaniels,Dean Pees
NE,New England,2005,Bill Belichick,,Eric Mangini
NE,New England,2004,Bill Belichick,Charlie Weis,Romeo Crennel
NE,New England,2003,Bill Belichick,Charlie Weis,Romeo Crennel
NE,New England,2002,Bill Belichick,Charlie Weis,Romeo Crennel
NE,New England,2001,Bill Belichick,Charlie Weis,Romeo Crennel
NE,New England,2000,Bill Belichick,Charlie Weis,
NO,New Orleans,2014,Sean Payton,Pete Carmichael,Rob Ryan
NO,New Orleans,2013,Sean Payton,Pete Carmichael,Rob Ryan
NO,New Orleans,2012,Aaron Kromer,Pete Carmichael,Rob Ryan
NO,New Orleans,2012,Joe Vitt,Pete Carmichael,Rob Ryan
NO,New Orleans,2011,Sean Payton,Pete Carmichael,Gregg Williams
NO,New Orleans,2010,Sean Payton,Pete Carmichael,Gregg Williams
NO,New Orleans,2009,Sean Payton,Pete Carmichael,Gregg Williams
NO,New Orleans,2008,Sean Payton,Doug Marrone,Gary Gibbs
NO,New Orleans,2007,Sean Payton,Doug Marrone,Gary Gibbs
NO,New Orleans,2006,Sean Payton,Doug Marrone,Gary Gibbs
NO,New Orleans,2005,Jim Haslett,Mike Sheppard,Rick Venturi
NO,New Orleans,2004,Jim Haslett,Mike McCarthy,Rick Venturi
NO,New Orleans,2003,Jim Haslett,Mike McCarthy,Rick Venturi
NO,New Orleans,2002,Jim Haslett,Mike McCarthy,Rick Venturi
NO,New Orleans,2001,Jim Haslett,Mike McCarthy,Ron Zook
NO,New Orleans,2000,Jim Haslett,Mike McCarthy,Ron Zook
NYG,NY Giants,2014,Tom Coughlin,Ben McAdoo,Perry Fewell
NYG,NY Giants,2013,Tom Coughlin,Kevin Gilbride,Perry Fewell
NYG,NY Giants,2012,Tom Coughlin,Kevin Gilbride,Perry Fewell
NYG,NY Giants,2011,Tom Coughlin,Kevin Gilbride,Perry Fewell
NYG,NY Giants,2010,Tom Coughlin,Kevin Gilbride,Perry Fewell
NYG,NY Giants,2009,Tom Coughlin,Kevin Gilbride,Bill Sheridan
NYG,NY Giants,2008,Tom Coughlin,Kevin Gilbride,Steve Spagnuolo
NYG,NY Giants,2007,Tom Coughlin,Kevin Gilbride,Steve Spagnuolo
NYG,NY Giants,2006,Tom Coughlin,John Hufnagel,Tim Lewis
NYG,NY Giants,2005,Tom Coughlin,John Hufnagel,Tim Lewis
NYG,NY Giants,2004,Tom Coughlin,John Hufnagel,Tim Lewis
NYG,NY Giants,2003,Jim Fassel,,Johnny Lynn
NYG,NY Giants,2002,Jim Fassel,Sean Payton,Johnny Lynn
NYG,NY Giants,2001,Jim Fassel,Sean Payton,John Fox
NYG,NY Giants,2000,Jim Fassel,Sean Payton,John Fox
NYJ,NY Jets,2014,Rex Ryan,Marty Mornhinweg,Dennis Thurman
NYJ,NY Jets,2013,Rex Ryan,Marty Mornhinweg,Dennis Thurman
NYJ,NY Jets,2012,Rex Ryan,Tony Sparano,Mike Pettine
NYJ,NY Jets,2011,Rex Ryan,Brian Schottenheimer,Mike Pettine
NYJ,NY Jets,2010,Rex Ryan,Brian Schottenheimer,Mike Pettine
NYJ,NY Jets,2009,Rex Ryan,Brian Schottenheimer,Mike Pettine
NYJ,NY Jets,2008,Eric Mangini,Brian Schottenheimer,Bob Sutton
NYJ,NY Jets,2007,Eric Mangini,Brian Schottenheimer,Bob Sutton
NYJ,NY Jets,2006,Eric Mangini,Brian Schottenheimer,Bob Sutton
NYJ,NY Jets,2005,Herman Edwards,Mike Heimerdinger,Donnie Henderson
NYJ,NY Jets,2004,Herman Edwards,Paul Hackett,Donnie Henderson
NYJ,NY Jets,2003,Herman Edwards,Paul Hackett,Ted Cottrell
NYJ,NY Jets,2002,Herman Edwards,Paul Hackett,Ted Cottrell
NYJ,NY Jets,2001,Herman Edwards,Paul Hackett,Ted Cottrell
NYJ,NY Jets,2000,Al Groh,Dan Henning,Mike Nolan
OAK,Oakland,2014,Dennis Allen,Greg Olson,Jason Tarver
OAK,Oakland,2014,Tony Sparano,Greg Olson,Jason Tarver
OAK,Oakland,2013,Dennis Allen,Greg Olson,Jason Tarver
OAK,Oakland,2012,Dennis Allen,Greg Knapp,Jason Tarver
OAK,Oakland,2011,Hue Jackson,Al Saunders,Chuck Bresnahan
OAK,Oakland,2010,Tom Cable,Hue Jackson,John Marshall
OAK,Oakland,2009,Tom Cable,,John Marshall
OAK,Oakland,2008,Tom Cable,Greg Knapp,Rob Ryan
OAK,Oakland,2008,Lane Kiffin,Greg Knapp,Rob Ryan
OAK,Oakland,2007,Lane Kiffin,Greg Knapp,Rob Ryan
OAK,Oakland,2006,Art Shell,John Shoop,Rob Ryan
OAK,Oakland,2006,Art Shell,Tom Walsh,Rob Ryan
OAK,Oakland,2005,Norv Turner,Jimmy Raye,Rob Ryan
OAK,Oakland,2004,Norv Turner,Jimmy Raye,Rob Ryan
OAK,Oakland,2003,Bill Callahan,Marc Trestman,Chuck Bresnahan
OAK,Oakland,2002,Bill Callahan,Marc Trestman,Chuck Bresnahan
OAK,Oakland,2001,Jon Gruden,Bill Callahan,Chuck Bresnahan
OAK,Oakland,2000,Jon Gruden,Bill Callahan,Chuck Bresnahan
PHI,Philadelphia,2014,Chip Kelly,Pat Shurmur,Bill Davis
PHI,Philadelphia,2013,Chip Kelly,Pat Shurmur,Bill Davis
PHI,Philadelphia,2012,Andy Reid,Marty Mornhinweg,Todd Bowles
PHI,Philadelphia,2012,Andy Reid,Marty Mornhinweg,Juan Castillo
PHI,Philadelphia,2011,Andy Reid,Marty Mornhinweg,Juan Castillo
PHI,Philadelphia,2010,Andy Reid,Marty Mornhinweg,Sean McDermott
PHI,Philadelphia,2009,Andy Reid,Marty Mornhinweg,Sean McDermott
PHI,Philadelphia,2008,Andy Reid,Marty Mornhinweg,Jim Johnson
PHI,Philadelphia,2007,Andy Reid,Marty Mornhinweg,Jim Johnson
PHI,Philadelphia,2006,Andy Reid,Marty Mornhinweg,Jim Johnson
PHI,Philadelphia,2005,Andy Reid,Brad Childress,Jim Johnson
PHI,Philadelphia,2004,Andy Reid,Brad Childress,Jim Johnson
PHI,Philadelphia,2003,Andy Reid,Brad Childress,Jim Johnson
PHI,Philadelphia,2002,Andy Reid,Brad Childress,Jim Johnson
PHI,Philadelphia,2001,Andy Reid,Rod Dowhower,Jim Johnson
PHI,Philadelphia,2000,Andy Reid,Rod Dowhower,Jim Johnson
PIT,Pittsburgh,2014,Mike Tomlin,Todd Haley,Dick LeBeau
PIT,Pittsburgh,2013,Mike Tomlin,Todd Haley,Dick LeBeau
PIT,Pittsburgh,2012,Mike Tomlin,Todd Haley,Dick LeBeau
PIT,Pittsburgh,2011,Mike Tomlin,Bruce Arians,Dick LeBeau
PIT,Pittsburgh,2010,Mike Tomlin,Bruce Arians,Dick LeBeau
PIT,Pittsburgh,2009,Mike Tomlin,Bruce Arians,Dick LeBeau
PIT,Pittsburgh,2008,Mike Tomlin,Bruce Arians,Dick LeBeau
PIT,Pittsburgh,2007,Mike Tomlin,Bruce Arians,Dick LeBeau
PIT,Pittsburgh,2006,Bill Cowher,Ken Whisenhunt,Dick LeBeau
PIT,Pittsburgh,2005,Bill Cowher,Ken Whisenhunt,Dick LeBeau
PIT,Pittsburgh,2004,Bill Cowher,Ken Whisenhunt,Dick LeBeau
PIT,Pittsburgh,2003,Bill Cowher,Mike Mularkey,Tim Lewis
PIT,Pittsburgh,2002,Bill Cowher,Mike Mularkey,Tim Lewis
PIT,Pittsburgh,2001,Bill Cowher,Mike Mularkey,Tim Lewis
PIT,Pittsburgh,2000,Bill Cowher,Kevin Gilbride,Tim Lewis
SD,San Diego,2014,Mike McCoy,Frank Reich,John Pagano
SD,San Diego,2013,Mike McCoy,Ken Whisenhunt,John Pagano
SD,San Diego,2012,Norv Turner,Hal Hunter,John Pagano
SD,San Diego,2011,Norv Turner,Clarence Shelmon,Greg Manusky
SD,San Diego,2010,Norv Turner,Clarence Shelmon,Ron Rivera
SD,San Diego,2009,Norv Turner,Clarence Shelmon,Ron Rivera
SD,San Diego,2008,Norv Turner,Clarence Shelmon,Ron Rivera
SD,San Diego,2008,Norv Turner,Clarence Shelmon,Ted Cottrell
SD,San Diego,2007,Norv Turner,Clarence Shelmon,Ted Cottrell
SD,San Diego,2006,Marty Schottenheimer,Cam Cameron,Wade Phillips
SD,San Diego,2005,Marty Schottenheimer,Cam Cameron,Wade Phillips
SD,San Diego,2004,Marty Schottenheimer,Cam Cameron,Wade Phillips
SD,San Diego,2003,Marty Schottenheimer,Cam Cameron,Dale Lindsey
SD,San Diego,2002,Marty Schottenheimer,Cam Cameron,Dale Lindsey
SD,San Diego,2001,Mike Riley,Norv Turner,Mark Banker
SD,San Diego,2001,Mike Riley,Norv Turner,Joe Pascale
SD,San Diego,2001,Mike Riley,Norv Turner,Jim Vechiarella
SD,San Diego,2000,Mike Riley,Geep Chryst,Joe Pascale
SEA,Seattle,2014,Pete Carroll,Darrell Bevell,Dan Quinn
SEA,Seattle,2013,Pete Carroll,Darrell Bevell,Dan Quinn
SEA,Seattle,2012,Pete Carroll,Darrell Bevell,Gus Bradley
SEA,Seattle,2011,Pete Carroll,Darrell Bevell,Gus Bradley
SEA,Seattle,2010,Pete Carroll,Jeremy Bates,Gus Bradley
SEA,Seattle,2009,Jim Mora,Greg Knapp,Gus Bradley
SEA,Seattle,2008,Mike Holmgren,Gil Haskell,John Marshall
SEA,Seattle,2007,Mike Holmgren,Gil Haskell,John Marshall
SEA,Seattle,2006,Mike Holmgren,Gil Haskell,John Marshall
SEA,Seattle,2005,Mike Holmgren,Gil Haskell,John Marshall
SEA,Seattle,2005,Mike Holmgren,Gil Haskell,Ray Rhodes
SEA,Seattle,2004,Mike Holmgren,Gil Haskell,Ray Rhodes
SEA,Seattle,2003,Mike Holmgren,Gil Haskell,Ray Rhodes
SEA,Seattle,2002,Mike Holmgren,Gil Haskell,Steve Sidwell
SEA,Seattle,2001,Mike Holmgren,Gil Haskell,Steve Sidwell
SEA,Seattle,2000,Mike Holmgren,Gil Haskell,Steve Sidwell
SF,San Francisco,2014,Jim Harbaugh,Greg Roman,Vic Fangio
SF,San Francisco,2013,Jim Harbaugh,Greg Roman,Vic Fangio
SF,San Francisco,2012,Jim Harbaugh,Greg Roman,Vic Fangio
SF,San Francisco,2011,Jim Harbaugh,Greg Roman,Vic Fangio
SF,San Francisco,2010,Jim Tomsula,Jimmy Raye,Greg Manusky
SF,San Francisco,2010,Mike Singletary,Jimmy Raye,Greg Manusky
SF,San Francisco,2009,Mike Singletary,Jimmy Raye,Greg Manusky
SF,San Francisco,2008,Mike Singletary,Mike Martz,Greg Manusky
SF,San Francisco,2008,Mike Nolan,Mike Martz,Greg Manusky
SF,San Francisco,2007,Mike Nolan,Jim Hostler,Greg Manusky
SF,San Francisco,2006,Mike Nolan,Norv Turner,Bill Davis
SF,San Francisco,2005,Mike Nolan,Mike McCarthy,Bill Davis
SF,San Francisco,2004,Dennis Erickson,Ted Tollner,Willy Robinson
SF,San Francisco,2003,Dennis Erickson,Greg Knapp,Jim Mora
SF,San Francisco,2002,Steve Mariucci,Greg Knapp,Jim Mora
SF,San Francisco,2001,Steve Mariucci,Greg Knapp,Jim Mora
SF,San Francisco,2000,Steve Mariucci,Marty Mornhinweg,Jim Mora
STL,St. Louis,2014,Jeff Fisher,Brian Schottenheimer,Gregg Williams
STL,St. Louis,2013,Jeff Fisher,Brian Schottenheimer,Tim Walton
STL,St. Louis,2012,Jeff Fisher,Brian Schottenheimer,
STL,St. Louis,2011,Steve Spagnuolo,Josh McDaniels,Ken Flajole
STL,St. Louis,2010,Steve Spagnuolo,Pat Shurmur,Ken Flajole
STL,St. Louis,2009,Steve Spagnuolo,Pat Shurmur,Ken Flajole
STL,St. Louis,2008,Scott Linehan,Al Saunders,Jim Haslett
STL,St. Louis,2008,Jim Haslett,Al Saunders,Rick Venturi
STL,St. Louis,2007,Scott Linehan,Greg Olson,Jim Haslett
STL,St. Louis,2006,Scott Linehan,Greg Olson,Jim Haslett
STL,St. Louis,2005,Mike Martz,Steve Fairchild,Larry Marmie
STL,St. Louis,2005,Joe Vitt,Steve Fairchild,Larry Marmie
STL,St. Louis,2004,Mike Martz,Steve Fairchild,Larry Marmie
STL,St. Louis,2003,Mike Martz,Steve Fairchild,Lovie Smith
STL,St. Louis,2002,Mike Martz,Bobby Jackson,Lovie Smith
STL,St. Louis,2001,Mike Martz,Bobby Jackson,Lovie Smith
STL,St. Louis,2000,Mike Martz,Bobby Jackson,Peter Giunta
TB,Tampa Bay,2014,Lovie Smith,Jeff Tedford,Leslie Frazier
TB,Tampa Bay,2013,Greg Schiano,Mike Sullivan,Bill Sheridan
TB,Tampa Bay,2012,Greg Schiano,Mike Sullivan,Bill Sheridan
TB,Tampa Bay,2011,Raheem Morris,Greg Olson,Keith Millard
TB,Tampa Bay,2010,Raheem Morris,Greg Olson,
TB,Tampa Bay,2009,Raheem Morris,Greg Olson,
TB,Tampa Bay,2008,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2007,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2006,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2005,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2004,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2003,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2002,Jon Gruden,Bill Muir,Monte Kiffin
TB,Tampa Bay,2001,Tony Dungy,Clyde Christensen,Monte Kiffin
TB,Tampa Bay,2000,Tony Dungy,Les Steckel,Monte Kiffin
TEN,Tennessee,2014,Ken Whisenhunt,Jason Michael,Ray Horton
TEN,Tennessee,2013,Mike Munchak,Dowell Loggains,Jerry Gray
TEN,Tennessee,2012,Mike Munchak,Chris Palmer,Jerry Gray
TEN,Tennessee,2011,Mike Munchak,Chris Palmer,Jerry Gray
TEN,Tennessee,2010,Jeff Fisher,Mike Heimerdinger,Chuck Cecil
TEN,Tennessee,2009,Jeff Fisher,Mike Heimerdinger,Chuck Cecil
TEN,Tennessee,2008,Jeff Fisher,Mike Heimerdinger,Jim Schwartz
TEN,Tennessee,2007,Jeff Fisher,Norm Chow,Jim Schwartz
TEN,Tennessee,2006,Jeff Fisher,Norm Chow,Jim Schwartz
TEN,Tennessee,2005,Jeff Fisher,Norm Chow,Jim Schwartz
TEN,Tennessee,2004,Jeff Fisher,Mike Heimerdinger,Jim Schwartz
TEN,Tennessee,2003,Jeff Fisher,Mike Heimerdinger,Jim Schwartz
TEN,Tennessee,2002,Jeff Fisher,Mike Heimerdinger,Jim Schwartz
TEN,Tennessee,2001,Jeff Fisher,Mike Heimerdinger,Jim Schwartz
TEN,Tennessee,2000,Jeff Fisher,Mike Heimerdinger,Gregg Williams
WSH,Washington,2014,Jay Gruden,Sean McVay,Jim Haslett
WSH,Washington,2013,Mike Shanahan,Kyle Shanahan,Jim Haslett
WSH,Washington,2012,Mike Shanahan,Kyle Shanahan,Jim Haslett
WSH,Washington,2011,Mike Shanahan,Kyle Shanahan,Jim Haslett
WSH,Washington,2010,Mike Shanahan,Kyle Shanahan,Jim Haslett
WSH,Washington,2009,Jim Zorn,Sherman Smith,Greg Blache
WSH,Washington,2008,Jim Zorn,Sherman Smith,Greg Blache
WSH,Washington,2007,Joe Gibbs,Don Breaux,Gregg Williams
WSH,Washington,2007,Joe Gibbs,Al Saunders,Gregg Williams
WSH,Washington,2006,Joe Gibbs,Don Breaux,Gregg Williams
WSH,Washington,2006,Joe Gibbs,Al Saunders,Gregg Williams
WSH,Washington,2005,Joe Gibbs,Don Breaux,Gregg Williams
WSH,Washington,2004,Joe Gibbs,Don Breaux,Gregg Williams
WSH,Washington,2003,Steve Spurrier,Hue Jackson,George Edwards
WSH,Washington,2002,Steve Spurrier,,Marvin Lewis
WSH,Washington,2001,Marty Schottenheimer,Jimmy Raye,Kurt Schottenheimer
WSH,Washington,2000,Terry Robiskie,,Ray Rhodes
WSH,Washington,2000,Norv Turner,,Ray Rhodes
